  Player.cpp
C:\Users\Himar\Documents\GitHub\PlatformerGame\Platformer\Game\Source\Animation.h(60,19): warning C4244: 'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\Himar\Documents\GitHub\PlatformerGame\Platformer\Game\Source\Animation.h(62,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Himar\Documents\GitHub\PlatformerGame\Platformer\Game\Source\Animation.h(69,18): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
Source\Player.cpp(315,50): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(315,50): warning C4244:         with
Source\Player.cpp(315,50): warning C4244:         [
Source\Player.cpp(315,50): warning C4244:             TYPE=float
Source\Player.cpp(315,50): warning C4244:         ]
Source\Player.cpp(315,33): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(315,33): warning C4244:         with
Source\Player.cpp(315,33): warning C4244:         [
Source\Player.cpp(315,33): warning C4244:             TYPE=float
Source\Player.cpp(315,33): warning C4244:         ]
Source\Player.cpp(332,64): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(332,64): warning C4244:         with
Source\Player.cpp(332,64): warning C4244:         [
Source\Player.cpp(332,64): warning C4244:             TYPE=float
Source\Player.cpp(332,64): warning C4244:         ]
Source\Player.cpp(332,52): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(332,52): warning C4244:         with
Source\Player.cpp(332,52): warning C4244:         [
Source\Player.cpp(332,52): warning C4244:             TYPE=float
Source\Player.cpp(332,52): warning C4244:         ]
Source\Player.cpp(336,60): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(336,60): warning C4244:         with
Source\Player.cpp(336,60): warning C4244:         [
Source\Player.cpp(336,60): warning C4244:             TYPE=float
Source\Player.cpp(336,60): warning C4244:         ]
Source\Player.cpp(336,48): warning C4244: 'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(336,48): warning C4244:         with
Source\Player.cpp(336,48): warning C4244:         [
Source\Player.cpp(336,48): warning C4244:             TYPE=float
Source\Player.cpp(336,48): warning C4244:         ]
Source\Player.cpp(372,38): warning C4244: '=': conversión de 'int' a 'TYPE'; posible pérdida de datos
Source\Player.cpp(372,38): warning C4244:         with
Source\Player.cpp(372,38): warning C4244:         [
Source\Player.cpp(372,38): warning C4244:             TYPE=float
Source\Player.cpp(372,38): warning C4244:         ]
Source\Player.cpp(447,24): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
Source\Player.cpp(451,24): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
Source\Player.cpp(461,59): warning C4244: '=': conversión de 'int' a 'TYPE'; posible pérdida de datos
Source\Player.cpp(461,59): warning C4244:         with
Source\Player.cpp(461,59): warning C4244:         [
Source\Player.cpp(461,59): warning C4244:             TYPE=float
Source\Player.cpp(461,59): warning C4244:         ]
Source\Player.cpp(462,59): warning C4244: '=': conversión de 'int' a 'TYPE'; posible pérdida de datos
Source\Player.cpp(462,59): warning C4244:         with
Source\Player.cpp(462,59): warning C4244:         [
Source\Player.cpp(462,59): warning C4244:             TYPE=float
Source\Player.cpp(462,59): warning C4244:         ]
  Generando código
  2 of 458 functions ( 0.4%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Generación de código finalizada
  Game.vcxproj -> C:\Users\Himar\Documents\GitHub\PlatformerGame\Platformer\Build\Release\Game.exe
